<webpage>
	<docid>1</docid>
	<title>温岭市：“体检”变电站 安全“过冬迎春节”</title>
	<link>http://ccnews.people.com.cn/n1/2021/0209/c141677-32027015.html</link>
	<content>　　2月7日，随着110千伏温岭变电站的大门打开，国网温岭市供电公司变电运维人员开始了该变电站“体检”工作。  　　“2号主变温度显示33.2摄氏度，油位标准，无渗漏油情况，运行正常。”现场，变电运维人员在对作为温岭市区电力负荷输送“心脏”之一的110千伏温岭变进行“健康体检”“舒筋活络”。  　　他们说，此次”体检”的重点在于把脉变电站，摸清设备的安全健康状况和消缺内容，并对各类变电设备进行检查保养，对设备缺陷、隐患进行清理排除，确保电网运行安全。  　　据悉，从1月中旬开始，该公司就提前谋划，组织人员对辖区内的24座110千伏变电站以及10座35千伏变电站开展“体检”，重点对变电站的主变、开关、闸刀、互感器等设备开展红外测温，仔细检查触头、引线接头、线夹等重点部位有无发热及温差异常现象，对于检查中发现存有缺陷的设备，制定相应的消缺计划，及时将隐患消灭在萌芽状态。  　　“在特巡中，一旦发现安全隐患，我们都及时记录在案，进行上报消缺;对对已完成整改的设备隐患开展‘回头看’行动，重在掌握电网‘心脏’的健康指数。”该公司变电运维班副班长林刚这样介绍道。  　　目截至前，该公司已完成30座变电站的特巡任务。这两天，他们还将继续全力以赴开展“体检”任务，在过程中坚持不留工作“死角”和“尾巴”，准确把握设备运行“脉搏”，确保设备“健康”运行状况，及时排除电网安全隐患，确保电网安全“过冬”，老百姓能供电无忧，安心过春节。(陈宣含 张丹莹) </content>
</webpage>
<webpage>
	<docid>2</docid>
	<title>为交温暖答卷 春节保电“加码”</title>
	<link>http://ccnews.people.com.cn/n1/2021/0209/c141677-32027017.html</link>
	<content>　　“结合公司实际，我们成立了82支共979人的市、县、所三级应急抢修队伍，补充了抢修物资、备品备件。安排2辆发电车、35台便携式应急发电机、177台应急抢修车做好了准备，为全市人民过一个温暖祥和的春节，我们保电工作严阵以待……”2月3日，国网定西供电公司设备部负责人说。  　　截至目前，国网定西供电公司已经编制下发了2021年春节保电工作方案，明确了保电组织机构，落实了相关单位、人员的责任，建立了春节保电协调联动机制。同时，吸取往年春节保供电的经验，对各县（区）公司春节保供电方案的编制提出了具体要求，并于12月15日组织召开了2021年春节保供电工作部署会，相关部室依次就2021年春节保供电工作开展情况进行了汇报和部署。  　　为了高质高效做2021年春节保供电工作，该公司已经开展了一系列工作。建立分片包干责任制，研究制定了市、县、所三级分片包干责任制，市公司领导分片包干到县（区）公司，县（区）公司班子成员分片包干到乡（镇），供电所员工包干到村组（台区）。同时，该公司领导班子先后督导检查共计16人·次，县（区）公司班子成员下至供电所共计93人·次，共计排查整改各类问题98项。完成358条线路、10703台配变巡视，红外测温16586处，发现并处理过热111处，重新配置182台配变高低压保险和熔丝。集中整理树患618处，修剪清理树木3895棵，治理房线矛盾隐患4处，通过隐患集中治理，夯实了春节保供电基础工作。  　　该公司早作为，摸排到节日期间务工返乡人员较多的乡镇21个，涉及返乡人员较多的台区387台，逐台区开展了负荷实测、测温等排查，处理各类缺陷及隐患263项，并逐家逐户进行了安全用电、错峰用电宣传。各县(区)公司成立专项工作小组开展重要用户信息摸排及安全用电宣传，先后累计完成营业厅及现场宣传30次、发放宣传单20000余份。重点对政府机关、医院、人员密集场所及交通枢纽共382户重要用户的用电情况开展了集中排查检查，排查出各类安全隐患52处，下发整改通知单32份，并已督促客户全部进行了整改。  　　据了解，近几日定西公司正在全力组织全部台区经理有针对性地开展安全用电宣传，引导客户在春节期间均衡用电、错峰用电，切实保障居民生活用电质量;持续跟踪关注近期的天气状况，制定雨雪、冰冻、强风等异常天气情况下的应急措施和设备特巡及应急处置的措施。同时，按照抢修服务半径、交通状况，结合供电能力和设备健康状况，统筹完成了抢修力量、备品及材料等资源的调配。（马秀霞） </content>
</webpage>
<webpage>
	<docid>3</docid>
	<title>三峡集团：书写“十三五”高质量发展新时代答卷</title>
	<link>http://ccnews.people.com.cn/n1/2021/0208/c141677-32026281.html</link>
